training loss,out_0,out_1,epoch,step
1.500181794166565,-0.08390311896800995,-0.22481903433799744,24,49
1.4366168975830078,-0.05967913940548897,-0.19858957827091217,49,99
1.3772691488265991,-0.03739963099360466,-0.17357107996940613,74,149
1.32179594039917,-0.01706637442111969,-0.14969386160373688,99,199
1.269824504852295,0.001372483093291521,-0.1268649697303772,124,249
1.2210129499435425,0.01800161600112915,-0.10499449074268341,149,299
1.175117015838623,0.032924018800258636,-0.08402816951274872,174,349
1.1320306062698364,0.046261224895715714,-0.06396923959255219,199,399
1.0917645692825317,0.05816462263464928,-0.04487534239888191,224,449
1.0543619394302368,0.06882775574922562,-0.02682127244770527,249,499
1.019773006439209,0.0784904956817627,-0.009838161058723927,274,549
0.9877480268478394,0.08743029832839966,0.0061448924243450165,299,599
0.9577970504760742,0.09594415128231049,0.02132893167436123,324,649
0.9292289614677429,0.10432735085487366,0.03603478521108627,349,699
0.9012332558631897,0.11285629123449326,0.05066690221428871,374,749
0.8729747533798218,0.12177520990371704,0.06566882878541946,399,799
0.8436776399612427,0.1312866508960724,0.08148077130317688,424,849
0.8127017021179199,0.14154109358787537,0.09850030392408371,449,899
0.7796152234077454,0.15262559056282043,0.11704177409410477,474,949
0.7442638278007507,0.1645505130290985,0.13729272782802582,499,999
0.7068220376968384,0.17724089324474335,0.1592729389667511,524,1049
0.6678007245063782,0.1905367374420166,0.18280920386314392,549,1099
0.6279889345169067,0.20420782268047333,0.20754249393939972,574,1149
0.5883307456970215,0.2179815173149109,0.23297280073165894,599,1199
0.5497715473175049,0.23157741129398346,0.25853416323661804,624,1249
0.5131196975708008,0.24474011361598969,0.28367623686790466,649,1299
0.47895991802215576,0.25726214051246643,0.30793070793151855,674,1349
0.44763025641441345,0.2689938545227051,0.33094820380210876,699,1399
0.4192485809326172,0.27984338998794556,0.3525059223175049,724,1449
0.39376312494277954,0.2897682189941406,0.37249451875686646,749,1499
0.3710106313228607,0.29876458644866943,0.3908935487270355,774,1549
0.35076484084129333,0.3068561851978302,0.40774592757225037,799,1599
0.3327735960483551,0.3140844702720642,0.4231347143650055,824,1649
0.3167833387851715,0.3205009996891022,0.43716490268707275,849,1699
0.30255377292633057,0.32616207003593445,0.4499511122703552,874,1749
0.28986525535583496,0.3311249911785126,0.4616086184978485,899,1799
0.2785215973854065,0.3354455828666687,0.47224852442741394,924,1849
0.2683506906032562,0.339176744222641,0.48197421431541443,949,1899
0.25920242071151733,0.3423680365085602,0.49088072776794434,974,1949
